prog,1,2,3,4,5,led,,,,,any,6,7,8,9,0,num
`,q,w,e,r,t,,,,,,,y,u,i,o,p,=
pgup,a,s,d,f,g,tab,,,,,enter,h,j,k,l,;,'
pgdn,z,x,c,v,b,esc,,,,,logo,n,m,",",.,/,-
,,,,,leftctrl,bksp,left_cmd,shift,shift,alt,space,ctrl,,,,,
,,,,,,fn,,,,,fn,,,,,,
LAYER,QWERTY,,,,,,,,,,,,,,,,
___,Key_1,Key_2,Key_3,Key_4,Key_5,Key_LEDEffectNext,,,,,M(MACRO_ANY),Key_6,Key_7,Key_8,Key_9,Key_0,LockLayer(NUMPAD)
Key_Backtick,Key_Q,Key_W,Key_E,Key_R,Key_T,Key_TAB,,,,,Key_Enter,Key_Y,Key_U,Key_I,Key_O,Key_P,Key_Equals
Key_PageUp,Key_A,Key_S,Key_D,Key_F,Key_G,,,,,,,Key_H,Key_J,Key_K,Key_L,Key_Semicolon,Key_Quote
Key_PageDown,Key_Z,Key_X,Key_C,Key_V,Key_B,Key_Escape,,,,,Key_RightAlt,Key_N,Key_M,Key_Comma,Key_Period,Key_Slash,Key_Minus
,,,,,Key_LeftControl,Key_Backspace,Key_LeftGui,Key_LeftShift,Key_RightShift,Key_LeftAlt,Key_Spacebar,Key_RightControl,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,ShiftToLayer(FUNCTION),,,,,,
,,,,,,,,,,,,,,,,,
LAYER,NUMPAD,,,,,,,,,,,,,,,,
___,___,___,___,___,___,___,,,,,M(MACRO_VERSION_INFO),___,Key_Keypad7,Key_Keypad8,Key_Keypad9,Key_KeypadSubtract,___
___,___,___,___,___,___,___,,,,,___,___,Key_Keypad4,Key_Keypad5,Key_Keypad6,Key_KeypadAdd,___
___,___,___,___,___,___,,,,,,,___,Key_Keypad1,Key_Keypad2,Key_Keypad3,Key_Equals,Key_Quote
___,___,___,___,___,___,___,,,,,___,___,Key_Keypad0,Key_KeypadDot,Key_KeypadMultiply,Key_KeypadDivide,Key_Enter
,,,,,___,___,___,___,___,___,___,___,,,,,
,,,,,,___,,,,,___,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LAYER,FUNCTION,,,,,,,,,,,,,,,,
___,Key_F1,Key_F2,Key_F3,Key_F4,Key_F5,XXX,,,,,Consumer_ScanPreviousTrack,Key_F6,Key_F7,Key_F8,Key_F9,Key_F10,Key_F11
Key_TAB,___,Key_mouseUp,___,Key_mouseBtnR,Key_mouseWarpEnd,Key_TAB,,,,,Consumer_PlaySlashPause,Consumer_ScanNextTrack, Key_LeftCurlyBracket,Key_RightCurlyBracket,Key_LeftBracket,Key_RightBracket,Key_F12
Key_Home,Key_mouseL,Key_mouseDn,Key_mouseR,Key_mouseBtnL,Key_mouseWarpNW,,,,,,,Key_LeftArrow,Key_DownArrow,Key_UpArrow,Key_RightArrow,___,___
Key_End,Key_Printscreen,Key_Insert,___,Key_mouseBtnM,Key_mouseWarpSW,Key_mouseWarpSE,,,,,Key_PcApplication,Consumer_Mute,Consumer_VolumeDecrement,Consumer_VolumeIncrement,___,"Key_Backslash,",Key_Pipe
,,,,,___,Key_Delete,___,___,____,____,Key_Enter,___,,,,,
,,,,,,ShiftToLayer(FUNCTION),,,,,___,,,,,,
